date,HUFL,MUFL,mobility_inflow
2024-01-04 15:00:00,-0.4021890973695651,-0.9522751851502828,9.246312233154981
2024-01-04 16:00:00,-0.5322825389215063,-0.7363032372913795,4.323952606195074
2024-01-04 17:00:00,-0.5350156966228495,-0.8394875884594315,5.774163097173604
2024-01-04 18:00:00,-0.6405265793443831,-0.8399111744032478,3.31605375465883
2024-01-04 19:00:00,-0.5451708266250894,-0.7598486316235404,3.5169387430430965
2024-01-04 20:00:00,-0.6747894044332781,-0.7867907894824456,6.83548468299434
2024-01-04 21:00:00,-0.6848417520869841,-0.83801842104042,8.809196212925537
2024-01-04 22:00:00,-0.7588020468772636,-0.8208223366380822,2.411905882224402
2024-01-04 23:00:00,-0.6984130834142054,-0.6438378522707308,4.148879208521629
2024-01-05 00:00:00,-0.8460605733198048,-0.6336234118610454,2.2137602205811735
2024-01-05 01:00:00,-0.729538732938878,-0.6219009691981476,4.282377031129517
2024-01-05 02:00:00,-0.883096771251416,-0.624671936499787,7.6166754138786255
2024-01-05 03:00:00,-0.7471336968150484,-0.4644628323127624,9.983526096618524
2024-01-05 04:00:00,-0.9151765744222911,-0.3243806243510791,3.3224279881859395
2024-01-05 05:00:00,-0.8376771807328562,-0.28606563829387793,5.4972730825799765
2024-01-05 06:00:00,-0.8665996928418933,-0.6643979597638023,9.334667547800366
2024-01-05 07:00:00,-0.8272876959685675,-0.3840858150047278,2.874582581222509
2024-01-05 08:00:00,-0.8986642289896181,-0.4177763574989233,3.6617713269571506
2024-01-05 09:00:00,-1.0608268674505625,-0.35905704960809914,4.0770231654100275
2024-01-05 10:00:00,-0.8773895971561936,-0.2765761478463394,2.134808213859415
2024-01-05 11:00:00,-1.0577194469586395,-0.17080612617659544,9.357192137453833
2024-01-05 12:00:00,-0.9898716943789826,-0.18173406230708117,8.726882036308663
2024-01-05 13:00:00,-1.025605034528773,-0.09164551294380126,6.877846821663556
2024-01-05 14:00:00,-1.0552964119079224,-0.20352555451483895,3.207887432712273
2024-01-05 15:00:00,-0.9291068630547974,-0.06794630676952006,7.307394220785955
2024-01-05 16:00:00,-1.0317136434411447,-0.04438141016386662,7.386711123837477
2024-01-05 17:00:00,-0.959187729137086,0.07014237022159137,0.15037754345096244
2024-01-05 18:00:00,-0.9936617840748266,0.0569654585174796,6.709344171396708
2024-01-05 19:00:00,-0.9008827121888714,0.19188750275753685,1.9620075477051924
2024-01-05 20:00:00,-1.0304796819893276,0.14082816343049925,6.981529451973145
2024-01-05 21:00:00,-1.015982584197282,0.39229606317776383,7.659749649360153
2024-01-05 22:00:00,-0.9610634954678065,0.2435347577614237,7.143870138973388
2024-01-05 23:00:00,-0.9423186474398826,0.1876199883520104,4.725567318519812
2024-01-06 00:00:00,-0.8820468039295772,0.19776150878515408,4.630765955312964
2024-01-06 01:00:00,-0.9927371210188918,0.18359938004513984,2.1226094940725737
2024-01-06 02:00:00,-0.8674941993708716,0.1527877608846978,8.162552856409679
2024-01-06 03:00:00,-0.7182121696324595,0.4878196974129648,4.526755465069777
2024-01-06 04:00:00,-0.7533465394425211,0.4581909917464193,2.7979907584236807
2024-01-06 05:00:00,-1.0019355959810914,0.36368155291763815,8.157798560031207
2024-01-06 06:00:00,-1.0000751884845334,0.47226199120299683,8.627305255292757
2024-01-06 07:00:00,-0.8447505893353043,0.5403055645077529,8.624017643124777
2024-01-06 08:00:00,-0.7948003362435452,0.5448777022447704,2.374629103555405
2024-01-06 09:00:00,-1.0267969783548414,0.4936577319432899,7.563677580946962
2024-01-06 10:00:00,-0.8999555944115379,0.8476978136063027,2.438620617502749
2024-01-06 11:00:00,-0.8210435655054865,0.6819695131433979,7.945215252469705
2024-01-06 12:00:00,-0.6660395171588592,0.6526412514417239,6.9441482477652015
2024-01-06 13:00:00,-0.6450662326619093,0.8676695295986224,9.814968326417477
2024-01-06 14:00:00,-0.6918741212001438,0.9224061905830012,9.09156934495255
2024-01-06 15:00:00,-0.5665604807528282,0.6535817191105425,6.75171236447738
2024-01-06 16:00:00,-0.48797987238372187,0.7790811075201652,9.276931774364238
2024-01-06 17:00:00,-0.42193274588386065,0.911095266656554,4.133723512887374
2024-01-06 18:00:00,-0.35826485849764594,0.9033633599036708,2.971914170485739
2024-01-06 19:00:00,-0.47097208639258464,1.0475985573487028,4.4523769588640665
2024-01-06 20:00:00,-0.47417774174173843,0.8988009864634808,7.942654095734597
2024-01-06 21:00:00,-0.18650230546913552,1.037434860608914,3.650780105116447
2024-01-06 22:00:00,-0.3681130257877201,0.7455248133071739,8.008604797912978
2024-01-06 23:00:00,-0.4068054108994901,0.985834907930434,3.2281719437099685
2024-01-07 00:00:00,-0.21843504978056869,0.9437334781398876,3.121610630076442
2024-01-07 01:00:00,-0.23890420913917992,0.9183281653012084,5.4367640911186434
2024-01-07 02:00:00,-0.17317823374416563,1.1933850251047993,8.10657562701187
2024-01-07 03:00:00,-0.24103392858004846,0.8165174974019942,4.453094563832387
2024-01-07 04:00:00,-0.21386634603017407,1.0470929286818884,5.172422047777935
2024-01-07 05:00:00,0.007777598398546401,0.9526495134389914,1.5530517080320294
2024-01-07 06:00:00,0.11889323134330138,1.171245860167364,0.4125556495804261
2024-01-07 07:00:00,-0.061117768763427296,0.8289827402742047,1.4644657859967092
2024-01-07 08:00:00,0.05096891826389915,0.9432229768964979,3.807322958357826
2024-01-07 09:00:00,0.049149008577136895,0.9148081921502345,9.295230520050431
2024-01-07 10:00:00,0.10767755225880936,0.8204404992180934,8.110502725455252
2024-01-07 11:00:00,0.17641311605959453,0.9976792509702326,8.433267509691607
2024-01-07 12:00:00,0.12580742619036836,0.852737160449741,7.504494531299047
2024-01-07 13:00:00,0.1419781806466221,1.1748450835468274,1.0606283279899076
2024-01-07 14:00:00,0.18273414896295692,1.0358889810526013,0.39651271340749195
2024-01-07 15:00:00,0.21136527978838962,0.781095967616545,7.275913849990102
2024-01-07 16:00:00,0.525540954372242,1.0390223972127304,2.053557225383864
2024-01-07 17:00:00,0.44557983366794995,0.901543901982109,7.938114966002755
2024-01-07 18:00:00,0.3672642353797416,1.0313414656326128,7.371861201160738
2024-01-07 19:00:00,0.37685252368846467,0.963421822600668,3.718986129041296
2024-01-07 20:00:00,0.4440384214418006,0.8767931046831788,3.8538179172197706
2024-01-07 21:00:00,0.49574881594881604,1.081114718561985,2.902737588450103
2024-01-07 22:00:00,0.588179114660554,0.8572472001965441,5.256979246779071
2024-01-07 23:00:00,0.55445670733053,0.7693157028190597,2.065366156494708
2024-01-08 00:00:00,0.6376313489024344,0.6189782951074243,7.712201619665683
2024-01-08 01:00:00,0.4991404086612605,0.678227196336879,8.274185088448743
2024-01-08 02:00:00,0.8113534153661974,0.5979968041196851,6.529183727446856
2024-01-08 03:00:00,0.7726004898521905,0.7430750939145747,6.401952541478097
2024-01-08 04:00:00,0.7968379753652904,0.5424940310397517,1.503035514187414
2024-01-08 05:00:00,0.8921854928946683,0.5902834490055847,7.50154119374831
2024-01-08 06:00:00,0.8829158506350568,0.6947299838987566,5.500536742748031
2024-01-08 07:00:00,0.8024695891230684,0.5338181442900635,2.3273231443493647
2024-01-08 08:00:00,0.8076118654469254,0.5516477642351331,1.4308890316698097
2024-01-08 09:00:00,0.8569164068696964,0.5094289723696918,7.811595459820484
2024-01-08 10:00:00,0.8504191881996036,0.37525061759734907,4.1418284778283745
2024-01-08 11:00:00,0.8721893331665848,0.5025878440841007,5.140963872630015
2024-01-08 12:00:00,0.9950847283000626,0.33335139240763667,5.822915914389659
2024-01-08 13:00:00,0.9576149977840729,0.34260275032786514,8.025193221314149
2024-01-08 14:00:00,0.8204172032379493,0.15124822418679362,6.176761406552743
2024-01-08 15:00:00,1.032633907006776,0.34643095265130663,2.3691686010329684
2024-01-08 16:00:00,0.8996588716129107,0.16930872719606813,8.237277875675801
2024-01-08 17:00:00,1.052898341114545,0.23557793240970826,4.99347580753774
2024-01-08 18:00:00,0.9566223529508578,0.3106951052828872,1.945793729644627
2024-01-08 19:00:00,1.0428198984494317,0.11041451794739213,7.876386011423212
2024-01-08 20:00:00,1.0661371085701858,-0.08109925391310192,6.774565002722449
2024-01-08 21:00:00,0.9604135289270636,0.13643965048816276,0.419188962915672
2024-01-08 22:00:00,1.074826835869103,-0.08071259854743817,5.067299199682548
2024-01-08 23:00:00,0.9133066173170978,-0.08170214554801492,9.674167679615186
2024-01-09 00:00:00,1.0826657480408661,-0.09730259447534428,0.33769190745853495
2024-01-09 01:00:00,0.8409498814412468,-0.25023343386372376,8.618967255802358
2024-01-09 02:00:00,1.1081923648447867,-0.10380749542049507,4.636800887472594
2024-01-09 03:00:00,0.7598606173471293,-0.39026268011035253,4.933734480964666
2024-01-09 04:00:00,0.9364723160884115,-0.1993360767852266,8.44827281940805
2024-01-09 05:00:00,0.8986708294787339,-0.4559244485339046,1.603458893466917
2024-01-09 06:00:00,0.808761622372407,-0.5700170626405212,5.675318509775441
2024-01-09 07:00:00,1.160096427086971,-0.4375080653790731,3.630725937792223
